"","RecordID","SiteID","ID","Count"
"1","NANO2013720","NANO","NANO2013720_F1",1
"2","MAPL2013720","MAPL","MAPL2013720_F1",1
"3","BB042013720","BB04","BB042013720_F1",1
"4","SQUA2013721","SQUA","SQUA2013721_F1",1
"5","SANM2013720","SANM","SANM2013720_F1",1
"6","SANM2013721","SANM","SANM2013721_F1",1
"7","PEDD2013720","PEDD","PEDD2013720_F1",1
"8","ESQU2013817","ESQU","ESQU2013817_F1",1
"9","NJEN2013817","NJEN","NJEN2013817_F1",1
"10","NJEN2013819","NJEN","NJEN2013819_F1",1
"11","CROC2013818","CROC","CROC2013818_F1",1
"12","SJEN2013818","SJEN","SJEN2013818_F1",1
"13","SJEN2013819","SJEN","SJEN2013819_F1",1
"14","EIDE2013818","EIDE","EIDE2013818_F1",1
"15","BB042013817","BB04","BB042013817_F1",1
"16","PEDD2013818","PEDD","PEDD2013818_F1",1
"17","FANY2013818","FANY","FANY2013818_F1",1
"18","BB722013818","BB72","BB722013818_F1",1
"19","SDNY2013720","SDNY","SDNY2013720_F1",1
"20","SDNY2013817","SDNY","SDNY2013817_F1",1
"21","NANO2013720","NANO","NANO2013720_F2",2
"22","SANM2013720","SANM","SANM2013720_F2",1
"23","NJEN2013819","NJEN","NJEN2013819_F2",1
"24","SJEN2013818","SJEN","SJEN2013818_F2",1
"25","EIDE2013818","EIDE","EIDE2013818_F2",2
"26","BB722013818","BB72","BB722013818_F2",1
"27","NJEN2013819","NJEN","NJEN2013819_F3",1
"28","WITT2013720","WITT","WITT2013720_F1",1
"29","IONA2013819","IONA","IONA2013819_F1",1
"30","RBBP2013817","RBBP","RBBP2013817_F1",1
"31","CHEM2013818","CHEM","CHEM2013818_F1",1
"32","CHEM2013818","CHEM","CHEM2013818_F2",1
"33","EIDE2014719","EIDE","EIDE2014719_F1",1
"34","NANO2014719","NANO","NANO2014719_F1",1
"35","SANM2014720","SANM","SANM2014720_F1",1
"36","EIDE2014815","EIDE","EIDE2014815_F1",2
"37","BB922014816","BB92","BB922014816_F1",1
"38","ENBO2014817","ENBO","ENBO2014817_F1",1
"39","BB722014817","BB72","BB722014817_F1",1
"40","BB042014815","BB04","BB042014815_F1",1
"41","WITT2014719","WITT","WITT2014719_F1",1
"42","WITT2014817","WITT","WITT2014817_F1",1
"43","RBBP2014815","RBBP","RBBP2014815_F1",1
"44","RBBP2014816","RBBP","RBBP2014816_F1",1
"45","SANM2014816","SANM","SANM2014816_F1",1
"46","SANM2014817","SANM","SANM2014817_F1",1
"47","BB922014816","BB92","BB922014816_F2",1
"48","WITT2014719","WITT","WITT2014719_F2",1
"49","WITT2014817","WITT","WITT2014817_F2",1
"50","RBBP2014815","RBBP","RBBP2014815_F2",1
"51","RBBP2014816","RBBP","RBBP2014816_F2",1
"52","SANM2014816","SANM","SANM2014816_F2",1
"53","SANM2014817","SANM","SANM2014817_F2",1
"54","BB922014816","BB92","BB922014816_F3",2
"55","RBBP2014816","RBBP","RBBP2014816_F3",0
"56","SANM2014816","SANM","SANM2014816_F3",1
"57","BB922014816","BB92","BB922014816_F4",1
"58","BB922014817","BB92","BB922014817_F1",1
"59","BB922014721","BB92","BB922014721_F1",1
"60","BB922014721","BB92","BB922014721_F2",1
"61","BB922014721","BB92","BB922014721_F4",1
"62","BB922014721","BB92","BB922014721_F6",1
"63","GRIC2014817","GRIC","GRIC2014817_F1",1
"64","GRIC2014817","GRIC","GRIC2014817_F2",1
"65","BB122014816","BB12","BB122014816_F1",1
"66","BB122014816","BB12","BB122014816_F2",1
"67","BB122014816","BB12","BB122014816_F3",1
"68","BB122014816","BB12","BB122014816_F4",1
"69","BB122014817","BB12","BB122014817_F1",1
"70","BB122014817","BB12","BB122014817_F2",1
"71","BB122014818","BB12","BB122014818_F1",1
"72","BB122014818","BB12","BB122014818_F2",1
"73","SDNY2014816","SDNY","SDNY2014816_F1",1
"74","CROC2014816","CROC","CROC2014816_F1",1
"75","CROC2014816","CROC","CROC2014816_F2",1
"76","CROC2014816","CROC","CROC2014816_F3",1
"77","CROC2014816","CROC","CROC2014816_F4",1
"78","CROC2014816","CROC","CROC2014816_F5",1
"79","CROC2014816","CROC","CROC2014816_F6",1
"80","CROC2014720","CROC","CROC2014720_F1",1
"81","CROC2014720","CROC","CROC2014720_F2",1
"82","CROC2014720","CROC","CROC2014720_F3",1
"83","CROC2014720","CROC","CROC2014720_F4",1
"84","CROC2014720","CROC","CROC2014720_F5",1
"85","IONA2014816","IONA","IONA2014816_F1",1
"86","COMX2014818","COMX","COMX2014818_F1",1
"87","VRYL2015720","VRYL","VRYL2015720_F1",1
"88","WITT2015719","WITT","WITT2015719_F1",1
"89","EIDE2015718","EIDE","EIDE2015718_F1",1
"90","PIPE2015719","PIPE","PIPE2015719_F1",3
"91","PIPE2015717","PIPE","PIPE2015717_F1",1
"92","VRYL2015815","VRYL","VRYL2015815_F1",1
"93","SHPO2015816","SHPO","SHPO2015816_F1",1
"94","FANY2015815","FANY","FANY2015815_F1",1
"95","FANY2015816","FANY","FANY2015816_F1",1
"96","WITT2015815","WITT","WITT2015815_F1",1
"97","EIDE2015816","EIDE","EIDE2015816_F1",1
"98","EIDE2015815","EIDE","EIDE2015815_F1",1
"99","EIDE2015718","EIDE","EIDE2015718_F2",1
"100","PIPE2015719","PIPE","PIPE2015719_F2",1
"101","VRYL2015815","VRYL","VRYL2015815_F2",1
"102","WITT2015815","WITT","WITT2015815_F2",1
"103","EIDE2015816","EIDE","EIDE2015816_F2",1
"104","EIDE2015815","EIDE","EIDE2015815_F2",1
"105","PIPE2015719","PIPE","PIPE2015719_F3",1
"106","WITT2015815","WITT","WITT2015815_F3",1
"107","EIDE2015816","EIDE","EIDE2015816_F3",1
"108","EIDE2015815","EIDE","EIDE2015815_F3",1
"109","WITT2015815","WITT","WITT2015815_F4",1
"110","EIDE2015816","EIDE","EIDE2015816_F4",1
"111","EIDE2015815","EIDE","EIDE2015815_F4",1
"112","EIDE2015816","EIDE","EIDE2015816_F5",1
"113","EIDE2015815","EIDE","EIDE2015815_F5",1
"114","EIDE2015815","EIDE","EIDE2015815_F6",1
"115","SANM2015814","SANM","SANM2015814_F1",1
"116","SANM2015814","SANM","SANM2015814_F2",1
"117","SANM2015814","SANM","SANM2015814_F3",1
"118","SANM2015815","SANM","SANM2015815_F1",1
"119","SANM2015815","SANM","SANM2015815_F2",1
"120","SANM2015816","SANM","SANM2015816_F1",1
"121","SANM2015816","SANM","SANM2015816_F2",1
"122","ENBO2015718","ENBO","ENBO2015718_F1",1
"123","BBMB2015816","BBMB","BBMB2015816_F1",1
"124","RBBP2015815","RBBP","RBBP2015815_F1",1
"125","RBBP2015816","RBBP","RBBP2015816_F1",1
"126","RBBP2015816","RBBP","RBBP2015816_F2",1
"127","SDNY2015816","SDNY","SDNY2015816_F1",1
"128","BB922015718","BB92","BB922015718_F1",1
"129","BB922015815","BB92","BB922015815_F1",2
"130","BB922015816","BB92","BB922015816_F1",1
"131","BB922015816","BB92","BB922015816_F2",1
"132","BB922015816","BB92","BB922015816_F3",1
"133","BB922015816","BB92","BB922015816_F4",1
"134","BB922015816","BB92","BB922015816_F5",1
"135","BB922015816","BB92","BB922015816_F6",1
"136","BB922015817","BB92","BB922015817_F1",1
"137","BB922015817","BB92","BB922015817_F2",1
"138","BB922015817","BB92","BB922015817_F3",1
"139","BB922015817","BB92","BB922015817_F3",1
"140","BB922015817","BB92","BB922015817_F4",1
"141","BB922015817","BB92","BB922015817_F5",1
"142","BB922015817","BB92","BB922015817_F6",1
"143","BB922015817","BB92","BB922015817_F7",1
"144","MAPL2015718","MAPL","MAPL2015718_F1",1
"145","MAPL2015718","MAPL","MAPL2015718_F2",1
"146","MAPL2015816","MAPL","MAPL2015816_F1",1
"147","FRCR2015815","FRCR","FRCR2015815_F1",1
"148","CROC2015815","CROC","CROC2015815_F1",1
"149","COBE2016717","COBE","COBE2016717_F1",1
"150","COWC2016715","COWC","COWC2016715_F1",1
"151","MAPL2016820","MAPL","MAPL2016820_F1",1
"152","VRYL2016821","VRYL","VRYL2016821_F1",1
"153","ESQU2016819","ESQU","ESQU2016819_F1",1
"154","BB722016820","BB72","BB722016820_F1",1
"155","SANM2016822","SANM","SANM2016822_F1",1
"156","SJEN2016820","SJEN","SJEN2016820_F1",1
"157","SJEN2016821","SJEN","SJEN2016821_F1",1
"158","KENN2016821","KENN","KENN2016821_F1",1
"159","BB122016820","BB12","BB122016820_F1",1
"160","CROC2016716","CROC","CROC2016716_F1",1
"161","CROC2016821","CROC","CROC2016821_F1",1
"162","CROC2016822","CROC","CROC2016822_F1",1
"163","MAPL2016820","MAPL","MAPL2016820_F2",1
"164","CROC2016821","CROC","CROC2016821_F2",1
"165","MAPL2016820","MAPL","MAPL2016820_F3",1
"166","NJEN2016715","NJEN","NJEN2016715_F1",1
"167","WITT","WITT","WITT_F1",1
"168","PEDD","PEDD","PEDD_F1",1
"169","IONA2016822","IONA","IONA2016822_F1",1
"170","IONA2016822","IONA","IONA2016822_F2",1
"171","IONA2016822","IONA","IONA2016822_F3",1
"172","RBBP2016717","RBBP","RBBP2016717_F1",1
"173","WITT2016717","WITT","WITT2016717_F1",1
"174","WITT2016820","WITT","WITT2016820_F1",1
"175","WITT2016821","WITT","WITT2016821_F1",1
"176","EIDE2016716","EIDE","EIDE2016716_F1",1
"177","GRIC2016821","GRIC","GRIC2016821_F1",1
"178","BB922016820","BB92","BB922016820_F1",1
"179","BB922016821","BB92","BB922016821_F1",2
"180","BB922016821","BB92","BB922016821_F2",1
"181","ESQU2017723","ESQU","ESQU2017723_F1",1
"182","WITT2017723","WITT","WITT2017723_F1",1
"183","SHPO2017818","SHPO","SHPO2017818_F1",1
"184","BB122017819","BB12","BB122017819_F1",1
"185","ESQU2017820","ESQU","ESQU2017820_F1",1
"186","COBE2017821","COBE","COBE2017821_F1",1
"187","RBBP2017723","RBBP","RBBP2017723_F1",1
"188","CROC2017820","CROC","CROC2017820_F1",1
"189","WITT2017723","WITT","WITT2017723_F2",1
"190","SHPO2017818","SHPO","SHPO2017818_F2",1
"191","CROC2017820","CROC","CROC2017820_F2",1
"192","CROC2017820","CROC","CROC2017820_F3",1
"193","CROC2017820","CROC","CROC2017820_F4",1
"194","SANM2017722","SANM","SANM2017722_F1",1
"195","SANM2017724","SANM","SANM2017724_F1",1
"196","SDNY2017722","SDNY","SDNY2017722_F1",1
"197","NJEN2017819","NJEN","NJEN2017819_F1",1
"198","BBMB2017819","BBMB","BBMB2017819_F1",1
"199","SDNY2017820","SDNY","SDNY2017820_F1",1
"200","RBBP2017818","RBBP","RBBP2017818_F1",1
"201","KENN2017819","KENN","KENN2017819_F1",1
"202","KENN2017819","KENN","KENN2017819_F2",1
"203","RBBP2017821","RBBP","RBBP2017821_F1",1
"204","SJEN2017818","SJEN","SJEN2017818_F1",1
"205","SJEN2017820","SJEN","SJEN2017820_F1",1
"206","FRCR2017819","FRCR","FRCR2017819_F1",1
"207","BB922017722","BB92","BB922017722_F1",1
"208","BB922017722","BB92","BB922017722_F2",1
"209","BB922017722","BB92","BB922017722_F3",1
"210","BB922017723","BB92","BB922017723_F1",2
"211","BB922017723","BB92","BB922017723_F2",1
"212","BB922017819","BB92","BB922017819_F1",1
"213","BB922017819","BB92","BB922017819_F2",2
"214","BB922017819","BB92","BB922017819_F3",2
"215","BB922017820","BB92","BB922017820_F1",1
